Ano;35011 Alto do Tiet�;35012 Franco da Rocha;35013 Mananciais;35014 Rota dos Bandeirantes;35015 Grande ABC;35016 S�o Paulo;Total
2000;618,65;528,12;623,13;728,99;881,84;1201,00;1000,15
Total;618,65;528,12;623,13;728,99;881,84;1201,00;1000,15
 Fonte: IBGE - Censos Demogr�ficos;;;;;;;
 Notas:;;;;;;;
 ;;;;;;;
 O sal�rio m�nimo do �ltimo ano para o qual a s�rie est� sendo calculada torna-se a refer�ncia para toda a s�rie. Esse valor � corrigido;;;;;;;
 para todos com base no INPC de julho de 2010, alterando o valor da linha de pobreza e consequentemente a propor��o de pobres.;;;;;;;
 Nesta tabela, o valor de refer�ncia, sal�rio m�nimo de 2010, � de R$ 510,00.;;;;;;;
 ;;;;;;;
 Consulte o s�tio da Secretaria Estadual de Sa�de e do;;;;;;;
 IBGE para mais informa��es.;;;;;;;
